Entity,Code,Day,Daily new confirmed cases of COVID-19,Daily new confirmed deaths due to COVID-19
World,OWID_WRL,2022-07-23,636552,1255
World,OWID_WRL,2022-07-24,550848,1030
World,OWID_WRL,2022-07-25,1027256,2022
World,OWID_WRL,2022-07-26,1174717,2907
World,OWID_WRL,2022-07-27,1409000,3347
World,OWID_WRL,2022-07-28,1096476,2731
World,OWID_WRL,2022-07-29,1356163,3002
World,OWID_WRL,2022-07-30,576042,1075
World,OWID_WRL,2022-07-31,545395,922
World,OWID_WRL,2022-08-01,909405,2489
World,OWID_WRL,2022-08-02,1175601,2916
World,OWID_WRL,2022-08-03,1142481,3172
World,OWID_WRL,2022-08-04,1045775,3105
World,OWID_WRL,2022-08-05,891013,2951
World,OWID_WRL,2022-08-06,1024063,1699
World,OWID_WRL,2022-08-07,497796,940
World,OWID_WRL,2022-08-08,845795,2337
World,OWID_WRL,2022-08-09,1034322,3598
World,OWID_WRL,2022-08-10,1014063,2669
World,OWID_WRL,2022-08-11,995159,3194
World,OWID_WRL,2022-08-12,748875,2826
World,OWID_WRL,2022-08-13,636415,1441
World,OWID_WRL,2022-08-14,460675,993
World,OWID_WRL,2022-08-15,873615,2405
World,OWID_WRL,2022-08-16,1087056,3479
World,OWID_WRL,2022-08-17,981809,3264
World,OWID_WRL,2022-08-18,932672,2932
World,OWID_WRL,2022-08-19,791124,2692
World,OWID_WRL,2022-08-20,574266,1161
World,OWID_WRL,2022-08-21,484495,1719
World,OWID_WRL,2022-08-22,735267,1639
World,OWID_WRL,2022-08-23,882199,2930
World,OWID_WRL,2022-08-24,831740,3044
World,OWID_WRL,2022-08-25,902212,3012
World,OWID_WRL,2022-08-26,698044,2572
World,OWID_WRL,2022-08-27,452568,1177
World,OWID_WRL,2022-08-28,406153,1021
World,OWID_WRL,2022-08-29,598513,2038
World,OWID_WRL,2022-08-30,693647,2393
World,OWID_WRL,2022-08-31,792759,3491
World,OWID_WRL,2022-09-01,674100,2572
World,OWID_WRL,2022-09-02,652938,2717
World,OWID_WRL,2022-09-03,376581,1043
World,OWID_WRL,2022-09-04,370327,1111
World,OWID_WRL,2022-09-05,478077,1424
World,OWID_WRL,2022-09-06,670880,2336
World,OWID_WRL,2022-09-07,611791,2204
World,OWID_WRL,2022-09-08,577793,2216
World,OWID_WRL,2022-09-09,519852,2300
World,OWID_WRL,2022-09-10,313190,897
World,OWID_WRL,2022-09-11,314233,784
World,OWID_WRL,2022-09-12,510018,1541
World,OWID_WRL,2022-09-13,544897,1992
World,OWID_WRL,2022-09-14,706522,2538
World,OWID_WRL,2022-09-15,603259,2432
World,OWID_WRL,2022-09-16,453480,2005
World,OWID_WRL,2022-09-17,295062,823
World,OWID_WRL,2022-09-18,254547,584
World,OWID_WRL,2022-09-19,440582,1447
World,OWID_WRL,2022-09-20,550253,1762
World,OWID_WRL,2022-09-21,518408,2099
World,OWID_WRL,2022-09-22,613381,2154
World,OWID_WRL,2022-09-23,513920,1852
World,OWID_WRL,2022-09-24,265132,803
World,OWID_WRL,2022-09-25,222890,507
World,OWID_WRL,2022-09-26,465066,1405
World,OWID_WRL,2022-09-27,606032,1615
World,OWID_WRL,2022-09-28,533095,2329
World,OWID_WRL,2022-09-29,661475,2297
World,OWID_WRL,2022-09-30,449854,1446
World,OWID_WRL,2022-10-01,240910,668
World,OWID_WRL,2022-10-02,200698,562
World,OWID_WRL,2022-10-03,319667,1362
World,OWID_WRL,2022-10-04,659704,1611
World,OWID_WRL,2022-10-05,581463,2197
World,OWID_WRL,2022-10-06,682005,1986
World,OWID_WRL,2022-10-07,522620,1805
World,OWID_WRL,2022-10-08,218896,708
World,OWID_WRL,2022-10-09,218829,629
World,OWID_WRL,2022-10-10,503769,1370
World,OWID_WRL,2022-10-11,654425,1919
World,OWID_WRL,2022-10-12,558479,1878
World,OWID_WRL,2022-10-13,631611,2163
World,OWID_WRL,2022-10-14,454644,1634
World,OWID_WRL,2022-10-15,217989,774
World,OWID_WRL,2022-10-16,192037,544
World,OWID_WRL,2022-10-17,534872,1807
World,OWID_WRL,2022-10-18,609212,1881
World,OWID_WRL,2022-10-19,515187,2264
World,OWID_WRL,2022-10-20,570617,2107
World,OWID_WRL,2022-10-21,412757,2024
World,OWID_WRL,2022-10-22,182233,613
World,OWID_WRL,2022-10-23,160674,589
World,OWID_WRL,2022-10-24,427306,1468
World,OWID_WRL,2022-10-25,574027,2144
World,OWID_WRL,2022-10-26,450875,2493
World,OWID_WRL,2022-10-27,460086,2069
World,OWID_WRL,2022-10-28,349560,1464
World,OWID_WRL,2022-10-29,198981,663
World,OWID_WRL,2022-10-30,167167,595
World,OWID_WRL,2022-10-31,301018,1202
World,OWID_WRL,2022-11-01,382821,2765
World,OWID_WRL,2022-11-02,396717,1785
World,OWID_WRL,2022-11-03,471237,2241
World,OWID_WRL,2022-11-04,426096,1950
World,OWID_WRL,2022-11-05,201125,603
World,OWID_WRL,2022-11-06,186438,538
World,OWID_WRL,2022-11-07,327895,1194
World,OWID_WRL,2022-11-08,437264,1236
World,OWID_WRL,2022-11-09,424591,2094
World,OWID_WRL,2022-11-10,455058,2046
World,OWID_WRL,2022-11-11,482761,1624
World,OWID_WRL,2022-11-12,242287,474
World,OWID_WRL,2022-11-13,183252,444
World,OWID_WRL,2022-11-14,366186,1311
World,OWID_WRL,2022-11-15,494779,1421
World,OWID_WRL,2022-11-16,480493,2248
World,OWID_WRL,2022-11-17,473654,1975
World,OWID_WRL,2022-11-18,627760,2282
World,OWID_WRL,2022-11-19,246992,428
World,OWID_WRL,2022-11-20,222095,516
World,OWID_WRL,2022-11-21,357397,1060
World,OWID_WRL,2022-11-22,565257,1826
World,OWID_WRL,2022-11-23,595088,2113
World,OWID_WRL,2022-11-24,411914,1393
World,OWID_WRL,2022-11-25,692091,1977
World,OWID_WRL,2022-11-26,270042,454
World,OWID_WRL,2022-11-27,261922,521
World,OWID_WRL,2022-11-28,425018,1155
World,OWID_WRL,2022-11-29,724938,1501
World,OWID_WRL,2022-11-30,525142,1609
World,OWID_WRL,2022-12-01,726364,2728
World,OWID_WRL,2022-12-02,732493,2172
